timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000691999972332,            0.116487070918,  -0.018115,     440.97,     440.97,     75.588,     1450.1,     702.82,    -702.82,    -0.10016,   -0.10016,   -0.54335,   -0.54335,     75.586,    -1945.4,    0.10781,  -0.0017857,     0.0000,     75.588,            1450.08483887,     75.588,     720.42,     737.21,     1456.3,      99.424,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.424,      115.15,     15.724,     0.0000,  -0.094067,   0.055000,    -11.379,     75.588,     720.42,  9.4807e-14,     0.0000,     437.18,     198.60,     198.60,     100.70,     14.696,     437.18,      392.73,     97.743,     97.743,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057906,    0.35605,     320.02,     437.18,     384.87,     384.87,    -102.94,     113.56,      10.617,    0.15098,    0.15098,   -0.29671,    0.61000,    0.75000, 1.3500e+05,
        0.000692999979947,            0.116487048566,  -0.020072,     440.92,     440.92,     75.658,     1450.1,     702.84,    -702.84,    -0.11098,   -0.11098,   -0.54970,   -0.54970,     75.655,    -1968.1,    0.10781,  -0.0017857,     0.0000,     75.658,            1450.08874512,     75.658,     737.90,     719.77,     1456.3,      100.76,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.76,      113.77,     13.015,     0.0000,  -0.095924,   0.055000,    -11.379,     75.658,     737.90,  9.4807e-14,     0.0000,     437.17,     198.60,     198.60,     100.67,     14.696,     437.17,      392.73,     97.736,     97.736,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057909,    0.35719,     320.02,     437.17,     384.88,     384.88,    -102.94,     113.59,      10.650,    0.14282,    0.14282,   -0.29668,    0.61000,    0.75000, 1.3500e+05,
        0.000693999987561,            0.116487026215,  -0.022052,     440.88,     440.88,     75.727,     1450.1,     702.86,    -702.86,    -0.12192,   -0.12192,   -0.55607,   -0.55607,     75.724,    -1991.0,    0.10781,  -0.0017857,     0.0000,     75.727,            1450.09240723,     75.727,     720.43,     737.22,     1456.3,      99.414,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.414,      115.15,     15.734,     0.0000,  -0.097794,   0.055000,    -11.379,     75.727,     720.43,  9.4807e-14,     0.0000,     437.15,     198.60,     198.60,     100.64,     14.696,     437.15,      392.72,     97.728,     97.728,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057913,    0.35826,     320.02,     437.15,     384.89,     384.90,    -102.94,     113.63,      10.682,    0.13465,    0.13465,   -0.29665,    0.61000,    0.75000, 1.3500e+05,
        0.000694999995176,            0.116487003863,  -0.024054,     440.83,     440.83,     75.796,     1450.1,     702.88,    -702.88,    -0.13299,   -0.13299,   -0.56241,   -0.56241,     75.792,    -2013.6,    0.10781,  -0.0017857,     0.0000,     75.796,            1450.09631348,     75.796,     737.91,     719.78,     1456.3,      100.75,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.75,      113.77,     13.025,     0.0000,  -0.099640,   0.055000,    -11.379,     75.796,     737.91,  9.4807e-14,     0.0000,     437.14,     198.60,     198.60,     100.61,     14.696,     437.14,      392.72,     97.720,     97.720,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057917,    0.35927,     320.02,     437.14,     384.91,     384.91,    -102.94,     113.66,      10.713,    0.12649,    0.12649,   -0.29662,    0.61000,    0.75000, 1.3500e+05,
        0.000696000002790,            0.116486981511,  -0.026079,     440.78,     440.78,     75.866,     1450.1,     702.90,    -702.90,    -0.14419,   -0.14419,   -0.56877,   -0.56877,     75.861,    -2036.4,    0.10781,  -0.0017857,     0.0000,     75.866,            1450.09997559,     75.866,     720.44,     737.23,     1456.3,      99.404,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.404,      115.15,     15.744,     0.0000,   -0.10151,   0.055000,    -11.379,     75.866,     720.44,  9.4807e-14,     0.0000,     437.13,     198.60,     198.60,     100.58,     14.696,     437.13,      392.71,     97.713,     97.713,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057920,    0.36022,     320.02,     437.13,     384.92,     384.92,    -102.94,     113.69,      10.741,    0.11831,    0.11831,   -0.29659,    0.61000,    0.75000, 1.3500e+05,
        0.000697000010405,            0.116486951709,  -0.028127,     440.74,     440.74,     75.935,     1450.1,     702.93,    -702.93,    -0.15551,   -0.15551,   -0.57510,   -0.57510,     75.929,    -2059.1,    0.10781,  -0.0017857,     0.0000,     75.935,            1450.10388184,     75.935,     737.92,     719.79,     1456.3,      100.74,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.74,      113.77,     13.035,     0.0000,   -0.10335,   0.055000,    -11.379,     75.935,     737.92,  9.4807e-14,     0.0000,     437.11,     198.60,     198.60,     100.55,     14.696,     437.11,      392.71,     97.705,     97.705,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057924,    0.36111,     320.02,     437.11,     384.93,     384.94,    -102.94,     113.71,      10.767,    0.11014,    0.11014,   -0.29656,    0.61000,    0.75000, 1.3500e+05,
        0.000698000018019,            0.116486921906,  -0.030197,     440.69,     440.69,     76.004,     1450.1,     702.95,    -702.95,    -0.16696,   -0.16696,   -0.58144,   -0.58144,     75.997,    -2081.8,    0.10781,  -0.0017857,     0.0000,     76.004,            1450.10754395,     76.004,     720.45,     737.24,     1456.3,      99.395,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.395,      115.15,     15.753,     0.0000,   -0.10521,   0.055000,    -11.379,     76.004,     720.45,  9.4807e-14,     0.0000,     437.10,     198.61,     198.61,     100.51,     14.696,     437.10,      392.70,     97.697,     97.697,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057927,    0.36193,     320.02,     437.10,     384.95,     384.95,    -102.95,     113.74,      10.792,    0.10197,    0.10197,   -0.29654,    0.61000,    0.75000, 1.3500e+05,
        0.000699000025634,            0.116486892104,  -0.032290,     440.64,     440.64,     76.072,     1450.1,     702.97,    -702.97,    -0.17853,   -0.17853,   -0.58774,   -0.58774,     76.065,    -2104.3,    0.10781,  -0.0017857,     0.0000,     76.072,            1450.11145020,     76.072,     737.93,     719.80,     1456.3,      100.73,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.73,      113.77,     13.044,     0.0000,   -0.10704,   0.055000,    -11.379,     76.072,     737.93,  9.4807e-14,     0.0000,     437.09,     198.61,     198.61,     100.48,     14.696,     437.09,      392.69,     97.690,     97.690,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057931,    0.36269,     320.02,     437.09,     384.96,     384.96,    -102.95,     113.76,      10.814,   0.093786,   0.093786,   -0.29651,    0.61000,    0.75000, 1.3500e+05,
        0.000699999975041,            0.116486862302,  -0.034406,     440.60,     440.60,     76.141,     1450.1,     702.99,    -702.99,    -0.19022,   -0.19022,   -0.59405,   -0.59405,     76.133,    -2126.9,    0.10781,  -0.0017857,     0.0000,     76.141,            1450.11511230,     76.141,     720.46,     737.25,     1456.3,      99.385,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.385,      115.15,     15.763,     0.0000,   -0.10889,   0.055000,    -11.379,     76.141,     720.46,  9.4807e-14,     0.0000,     437.08,     198.61,     198.61,     100.45,     14.696,     437.08,      392.69,     97.682,     97.682,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057935,    0.36338,     320.02,     437.08,     384.97,     384.98,    -102.95,     113.78,      10.835,   0.085605,   0.085605,   -0.29648,    0.61000,    0.75000, 1.3500e+05,
        0.000700999982655,            0.116486825049,  -0.036544,     440.55,     440.55,     76.209,     1450.1,     703.01,    -703.01,    -0.20205,   -0.20205,   -0.60032,   -0.60032,     76.200,    -2149.4,    0.10781,  -0.0017857,     0.0000,     76.209,            1450.11901855,     76.209,     737.94,     719.81,     1456.3,      100.72,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.72,      113.77,     13.054,     0.0000,   -0.11071,   0.055000,    -11.379,     76.209,     737.94,  9.4807e-14,     0.0000,     437.06,     198.61,     198.61,     100.42,     14.696,     437.06,      392.68,     97.675,     97.675,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057938,    0.36401,     320.02,     437.06,     384.99,     384.99,    -102.95,     113.80,      10.854,   0.077415,   0.077415,   -0.29645,    0.61000,    0.75000, 1.3500e+05,
        0.000701999990270,            0.116486787796,  -0.038705,     440.50,     440.50,     76.278,     1450.1,     703.03,    -703.03,    -0.21399,   -0.21399,   -0.60661,   -0.60661,     76.267,    -2171.9,    0.10781,  -0.0017857,     0.0000,     76.278,            1450.12255859,     76.278,     720.47,     737.26,     1456.3,      99.375,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.375,      115.15,     15.773,     0.0000,   -0.11255,   0.055000,    -11.379,     76.278,     720.47,  9.4807e-14,     0.0000,     437.05,     198.61,     198.61,     100.39,     14.696,     437.05,      392.68,     97.667,     97.667,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057942,    0.36458,     320.02,     437.05,     385.00,     385.00,    -102.95,     113.82,      10.871,   0.069226,   0.069226,   -0.29642,    0.61000,    0.75000, 1.3500e+05,
        0.000702999997884,            0.116486750543,  -0.040888,     440.46,     440.46,     76.345,     1450.1,     703.05,    -703.05,    -0.22606,   -0.22606,   -0.61286,   -0.61286,     76.333,    -2194.3,    0.10781,  -0.0017857,     0.0000,     76.345,            1450.12634277,     76.345,     737.95,     719.82,     1456.3,      100.71,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.71,      113.77,     13.063,     0.0000,   -0.11436,   0.055000,    -11.379,     76.345,     737.95,  9.4807e-14,     0.0000,     437.04,     198.61,     198.61,     100.36,     14.696,     437.04,      392.67,     97.659,     97.659,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057946,    0.36508,     320.02,     437.04,     385.01,     385.02,    -102.95,     113.83,      10.886,   0.061044,   0.061044,   -0.29639,    0.61000,    0.75000, 1.3500e+05,
        0.000704000005499,            0.116486705840,  -0.043093,     440.41,     440.41,     76.413,     1450.1,     703.08,    -703.08,    -0.23826,   -0.23826,   -0.61911,   -0.61911,     76.400,    -2216.6,    0.10781,  -0.0017857,     0.0000,     76.413,            1450.12988281,     76.413,     720.48,     737.27,     1456.3,      99.365,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.365,      115.15,     15.782,     0.0000,   -0.11618,   0.055000,    -11.379,     76.413,     720.48,  9.4807e-14,     0.0000,     437.03,     198.61,     198.61,     100.32,     14.696,     437.03,      392.66,     97.652,     97.652,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057949,    0.36553,     320.02,     437.03,     385.03,     385.03,    -102.95,     113.85,      10.899,   0.052854,   0.052854,   -0.29636,    0.61000,    0.75000, 1.3500e+05,
        0.000705000013113,            0.116486661136,  -0.045321,     440.36,     440.36,     76.481,     1450.1,     703.10,    -703.10,    -0.25057,   -0.25057,   -0.62532,   -0.62532,     76.466,    -2238.9,    0.10781,  -0.0017857,     0.0000,     76.481,            1450.13366699,     76.481,     737.96,     719.84,     1456.3,      100.70,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.70,      113.77,     13.072,     0.0000,   -0.11798,   0.055000,    -11.379,     76.481,     737.96,  9.4807e-14,     0.0000,     437.01,     198.61,     198.61,     100.29,     14.696,     437.01,      392.66,     97.644,     97.644,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057953,    0.36590,     320.02,     437.01,     385.04,     385.04,    -102.95,     113.86,      10.910,   0.044663,   0.044663,   -0.29633,    0.61000,    0.75000, 1.3500e+05,
        0.000706000020728,            0.116486616433,  -0.047571,     440.31,     440.31,     76.548,     1450.1,     703.12,    -703.12,    -0.26301,   -0.26301,   -0.63153,   -0.63153,     76.531,    -2261.1,    0.10781,  -0.0017857,     0.0000,     76.548,            1450.13720703,     76.548,     720.49,     737.28,     1456.4,      99.356,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.356,      115.15,     15.791,     0.0000,   -0.11979,   0.055000,    -11.379,     76.548,     720.49,  9.4807e-14,     0.0000,     437.00,     198.61,     198.61,     100.26,     14.696,     437.00,      392.65,     97.637,     97.637,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057957,    0.36622,     320.02,     437.00,     385.05,     385.06,    -102.95,     113.87,      10.920,   0.036472,   0.036472,   -0.29631,    0.61000,    0.75000, 1.3500e+05,
        0.000706999970134,            0.116486564279,  -0.049843,     440.27,     440.27,     76.615,     1450.1,     703.15,    -703.15,    -0.27558,   -0.27558,   -0.63770,   -0.63770,     76.596,    -2283.2,    0.10781,  -0.0017857,     0.0000,     76.615,            1450.14099121,     76.615,     737.97,     719.85,     1456.4,      100.69,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.69,      113.77,     13.081,     0.0000,   -0.12157,   0.055000,    -11.379,     76.615,     737.97,  9.4807e-14,     0.0000,     436.99,     198.61,     198.61,     100.22,     14.696,     436.99,      392.65,     97.629,     97.629,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057960,    0.36647,     320.02,     436.99,     385.07,     385.07,    -102.95,     113.88,      10.927,   0.028289,   0.028289,   -0.29628,    0.61000,    0.75000, 1.3500e+05,
        0.000707999977749,            0.116486512125,  -0.052138,     440.22,     440.22,     76.681,     1450.1,     703.17,    -703.17,    -0.28826,   -0.28826,   -0.64387,   -0.64387,     76.662,    -2305.3,    0.10781,  -0.0017857,     0.0000,     76.681,            1450.14453125,     76.681,     720.51,     737.30,     1456.4,      99.347,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.347,      115.15,     15.800,     0.0000,   -0.12337,   0.055000,    -11.379,     76.681,     720.51,  9.4807e-14,     0.0000,     436.98,     198.61,     198.61,     100.19,     14.696,     436.98,      392.64,     97.622,     97.622,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057964,    0.36666,     320.02,     436.98,     385.08,     385.08,    -102.95,     113.88,      10.933,   0.020107,   0.020107,   -0.29625,    0.61000,    0.75000, 1.3500e+05,
        0.000708999985363,            0.116486459970,  -0.054454,     440.17,     440.17,     76.747,     1450.1,     703.19,    -703.19,    -0.30107,   -0.30107,   -0.65000,   -0.65000,     76.726,    -2327.2,    0.10781,  -0.0017857,     0.0000,     76.747,            1450.14831543,     76.747,     737.99,     719.86,     1456.4,      100.68,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.68,      113.77,     13.090,     0.0000,   -0.12513,   0.055000,    -11.379,     76.747,     737.99,  9.4807e-14,     0.0000,     436.96,     198.61,     198.61,     100.16,     14.696,     436.96,      392.64,     97.614,     97.614,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057968,    0.36678,     320.02,     436.96,     385.09,     385.10,    -102.95,     113.89,      10.936,   0.011926,   0.011926,   -0.29622,    0.61000,    0.75000, 1.3500e+05,
        0.000709999992978,            0.116486407816,  -0.056792,     440.13,     440.13,     76.814,     1450.2,     703.22,    -703.22,    -0.31399,   -0.31399,   -0.65612,   -0.65612,     76.790,    -2349.2,    0.10781,  -0.0017857,     0.0000,     76.814,            1450.15185547,     76.814,     720.52,     737.31,     1456.4,      99.337,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.337,      115.15,     15.809,     0.0000,   -0.12691,   0.055000,    -11.379,     76.814,     720.52,  9.4807e-14,     0.0000,     436.95,     198.61,     198.61,     100.13,     14.696,     436.95,      392.63,     97.607,     97.607,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057971,    0.36684,     320.02,     436.95,     385.11,     385.11,    -102.95,     113.89,      10.938,  0.0037526,  0.0037526,   -0.29619,    0.61000,    0.75000, 1.3500e+05,
        0.000711000000592,            0.116486348212,  -0.059152,     440.08,     440.08,     76.879,     1450.2,     703.24,    -703.24,    -0.32704,   -0.32704,   -0.66219,   -0.66219,     76.853,    -2370.9,    0.10781,  -0.0017857,     0.0000,     76.879,            1450.15563965,     76.879,     738.00,     719.88,     1456.4,      100.67,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.67,      113.77,     13.099,     0.0000,   -0.12866,   0.055000,    -11.379,     76.879,     738.00,  9.4807e-14,     0.0000,     436.94,     198.61,     198.61,     100.09,     14.696,     436.94,      392.62,     97.599,     97.599,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057975,    0.36684,     320.01,     436.94,     385.12,     385.12,    -102.95,     113.89,      10.938, -0.0044206, -0.0044206,   -0.29616,    0.61000,    0.75000, 1.3500e+05,
        0.000712000008207,            0.116486288607,  -0.061534,     440.03,     440.03,     76.945,     1450.2,     703.27,    -703.27,    -0.34021,   -0.34021,   -0.66827,   -0.66827,     76.917,    -2392.7,    0.10781,  -0.0017857,     0.0000,     76.945,            1450.15917969,     76.945,     720.53,     737.32,     1456.4,      99.328,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.328,      115.15,     15.818,     0.0000,   -0.13041,   0.055000,    -11.379,     76.945,     720.53,  9.4807e-14,     0.0000,     436.92,     198.61,     198.61,     100.06,     14.696,     436.92,      392.62,     97.592,     97.592,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057979,    0.36677,     320.01,     436.92,     385.13,     385.14,    -102.95,     113.89,      10.936,  -0.012584,  -0.012584,   -0.29614,    0.61000,    0.75000, 1.3500e+05,
        0.000713000015821,            0.116486229002,  -0.063938,     439.98,     439.98,     77.009,     1450.2,     703.29,    -703.29,    -0.35350,   -0.35350,   -0.67429,   -0.67429,     76.979,    -2414.2,    0.10781,  -0.0017857,     0.0000,     77.009,            1450.16296387,     77.009,     738.01,     719.89,     1456.4,      100.66,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.66,      113.77,     13.107,     0.0000,   -0.13214,   0.055000,    -11.379,     77.009,     738.01,  9.4807e-14,     0.0000,     436.91,     198.61,     198.61,     100.02,     14.696,     436.91,      392.61,     97.584,     97.584,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057982,    0.36664,     320.01,     436.91,     385.15,     385.15,    -102.95,     113.88,      10.932,  -0.020748,  -0.020748,   -0.29611,    0.61000,    0.75000, 1.3500e+05,
        0.000714000023436,            0.116486161947,  -0.066363,     439.94,     439.94,     77.074,     1450.2,     703.32,    -703.32,    -0.36691,   -0.36691,   -0.68032,   -0.68032,     77.042,    -2435.8,    0.10781,  -0.0017857,     0.0000,     77.074,            1450.16650391,     77.074,     720.55,     737.34,     1456.4,      99.319,     0.0000,     0.0000,     0.0000,     0.0000,     115.15,     0.0000,     99.319,      115.15,     15.826,     0.0000,   -0.13388,   0.055000,    -11.379,     77.074,     720.55,  9.4807e-14,     0.0000,     436.90,     198.61,     198.61,     99.989,     14.696,     436.90,      392.61,     97.577,     97.577,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057986,    0.36645,     320.01,     436.90,     385.16,     385.16,    -102.95,     113.88,      10.927,  -0.028903,  -0.028903,   -0.29608,    0.61000,    0.75000, 1.3500e+05,
        0.000714999972843,            0.116486094892,  -0.068809,     439.89,     439.89,     77.138,     1450.2,     703.34,    -703.34,    -0.38043,   -0.38043,   -0.68628,   -0.68628,     77.103,    -2457.1,    0.10781,  -0.0017857,     0.0000,     77.138,            1450.17016602,     77.138,     738.03,     719.90,     1456.4,      100.65,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.65,      113.77,     13.115,     0.0000,   -0.13559,   0.055000,    -11.379,     77.138,     738.03,  9.4807e-14,     0.0000,     436.89,     198.61,     198.61,     99.955,     14.696,     436.89,      392.60,     97.569,     97.569,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057990,    0.36619,     320.01,     436.89,     385.18,     385.18,    -102.95,     113.87,      10.919,  -0.037048,  -0.037048,   -0.29605,    0.61000,    0.75000, 1.3500e+05,
        0.000715999980457,            0.116486027837,  -0.071277,     439.84,     439.84,     77.202,     1450.2,     703.37,    -703.37,    -0.39408,   -0.39408,   -0.69224,   -0.69224,     77.165,    -2478.5,    0.10781,  -0.0017857,     0.0000,     77.202,            1450.17358398,     77.202,     720.56,     737.35,     1456.4,      99.311,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.311,      115.14,     15.834,     0.0000,   -0.13730,   0.055000,    -11.379,     77.202,     720.56,  9.4807e-14,     0.0000,     436.87,     198.61,     198.61,     99.920,     14.696,     436.87,      392.60,     97.562,     97.562,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057993,    0.36588,     320.01,     436.87,     385.19,     385.19,    -102.95,     113.86,      10.909,  -0.045182,  -0.045182,   -0.29602,    0.61000,    0.75000, 1.3500e+05,
        0.000716999988072,            0.116485953331,  -0.073766,     439.80,     439.80,     77.265,     1450.2,     703.39,    -703.39,    -0.40784,   -0.40784,   -0.69814,   -0.69814,     77.225,    -2499.6,    0.10781,  -0.0017857,     0.0000,     77.265,            1450.17724609,     77.265,     738.04,     719.92,     1456.4,      100.65,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.65,      113.77,     13.123,     0.0000,   -0.13899,   0.055000,    -11.379,     77.265,     738.04,  9.4807e-14,     0.0000,     436.86,     198.61,     198.61,     99.885,     14.696,     436.86,      392.59,     97.554,     97.554,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0057997,    0.36549,     320.01,     436.86,     385.20,     385.20,    -102.95,     113.85,      10.898,  -0.053317,  -0.053317,   -0.29600,    0.61000,    0.75000, 1.3500e+05,
        0.000717999995686,            0.116485878825,  -0.076276,     439.75,     439.75,     77.328,     1450.2,     703.42,    -703.42,    -0.42172,   -0.42172,   -0.70404,   -0.70404,     77.286,    -2520.7,    0.10781,  -0.0017857,     0.0000,     77.328,            1450.18066406,     77.328,     720.57,     737.37,     1456.4,      99.302,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.302,      115.14,     15.842,     0.0000,   -0.14069,   0.055000,    -11.379,     77.328,     720.57,  9.4807e-14,     0.0000,     436.85,     198.61,     198.61,     99.850,     14.696,     436.85,      392.58,     97.547,     97.547,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058001,    0.36505,     320.01,     436.85,     385.22,     385.22,    -102.95,     113.84,      10.885,  -0.061442,  -0.061442,   -0.29597,    0.61000,    0.75000, 1.3500e+05,
        0.000719000003301,            0.116485804319,  -0.078808,     439.70,     439.70,     77.390,     1450.2,     703.45,    -703.45,    -0.43571,   -0.43571,   -0.70987,   -0.70987,     77.345,    -2541.6,    0.10781,  -0.0017857,     0.0000,     77.390,            1450.18432617,     77.390,     738.06,     719.94,     1456.4,      100.64,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.64,      113.77,     13.131,     0.0000,   -0.14234,   0.055000,    -11.379,     77.390,     738.06,  9.4807e-14,     0.0000,     436.84,     198.61,     198.61,     99.815,     14.696,     436.84,      392.58,     97.539,     97.539,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058004,    0.36454,     320.01,     436.84,     385.23,     385.23,    -102.96,     113.83,      10.870,  -0.069559,  -0.069559,   -0.29594,    0.61000,    0.75000, 1.3500e+05,
