timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000936000025831,            0.114969715476,   -0.44400,     436.51,     436.51,     70.976,     1451.6,     890.32,    -890.32,     -2.4548,    -2.4548,   -0.15734,   -0.15734,     69.538,    -563.35,    0.10781,  -0.0017981,     0.0000,     70.976,            1451.60375977,     70.976,     718.46,     735.28,     1459.8,      99.861,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.861,      115.31,     15.450,     0.0000,   0.089296,   0.055000,    -11.371,     70.976,     718.46,   -0.030778,     0.0000,     439.08,     198.62,     198.62,     87.140,     14.696,     439.08,      389.01,     103.75,     103.75,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066437,   -0.30957,     314.62,     439.08,     386.85,     386.85,    -121.35,     112.12,     -9.2306,   -0.33953,   -0.33953,   -0.32139,    0.61000,    0.75000, 1.3500e+05,
        0.000936999975238,            0.114969268441,   -0.44455,     436.52,     436.52,     70.875,     1451.6,     890.37,    -890.37,     -2.4578,    -2.4578,   -0.15096,   -0.15096,     69.434,    -540.48,    0.10781,  -0.0017981,     0.0000,     70.875,            1451.60754395,     70.875,     735.93,     717.84,     1459.9,      101.21,     0.0000,     0.0000,     0.0000,     0.0000,     113.94,     0.0000,     101.21,      113.94,     12.737,     0.0000,   0.092257,   0.055000,    -11.371,     70.875,     735.93,   -0.030778,     0.0000,     439.08,     198.62,     198.62,     87.063,     14.696,     439.08,      389.01,     103.75,     103.75,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066434,   -0.31220,     314.61,     439.08,     386.84,     386.84,    -121.35,     112.04,     -9.3089,   -0.33849,   -0.33849,   -0.32139,    0.61000,    0.75000, 1.3500e+05,
        0.000937999982852,            0.114968821406,   -0.44508,     436.53,     436.53,     70.776,     1451.6,     890.43,    -890.43,     -2.4608,    -2.4608,   -0.14463,   -0.14463,     69.330,    -517.84,    0.10781,  -0.0017981,     0.0000,     70.776,            1451.61108398,     70.776,     718.46,     735.29,     1459.9,      99.876,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.876,      115.31,     15.434,     0.0000,   0.095182,   0.055000,    -11.371,     70.776,     718.46,   -0.030778,     0.0000,     439.07,     198.62,     198.62,     86.986,     14.696,     439.07,      389.01,     103.74,     103.74,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066431,   -0.31482,     314.61,     439.07,     386.83,     386.83,    -121.34,     111.96,     -9.3870,   -0.33742,   -0.33742,   -0.32139,    0.61000,    0.75000, 1.3500e+05,
        0.000938999990467,            0.114968374372,   -0.44558,     436.54,     436.54,     70.676,     1451.6,     890.49,    -890.49,     -2.4636,    -2.4636,   -0.13832,   -0.13832,     69.227,    -495.22,    0.10781,  -0.0017981,     0.0000,     70.676,            1451.61474609,     70.676,     735.94,     717.85,     1459.9,      101.22,     0.0000,     0.0000,     0.0000,     0.0000,     113.94,     0.0000,     101.22,      113.94,     12.721,     0.0000,   0.098116,   0.055000,    -11.371,     70.676,     735.94,   -0.030778,     0.0000,     439.07,     198.62,     198.62,     86.909,     14.696,     439.07,      389.01,     103.74,     103.74,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066428,   -0.31742,     314.60,     439.07,     386.83,     386.82,    -121.34,     111.87,     -9.4647,   -0.33635,   -0.33635,   -0.32139,    0.61000,    0.75000, 1.3500e+05,
        0.000939999998081,            0.114967927337,   -0.44607,     436.54,     436.54,     70.577,     1451.6,     890.55,    -890.55,     -2.4662,    -2.4662,   -0.13206,   -0.13206,     69.126,    -472.84,    0.10781,  -0.0017981,     0.0000,     70.577,            1451.61828613,     70.577,     718.47,     735.29,     1459.9,      99.892,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.892,      115.31,     15.419,     0.0000,    0.10102,   0.055000,    -11.371,     70.577,     718.47,   -0.030778,     0.0000,     439.07,     198.62,     198.62,     86.832,     14.696,     439.07,      389.01,     103.74,     103.74,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066425,   -0.32002,     314.60,     439.07,     386.82,     386.82,    -121.33,     111.79,     -9.5423,   -0.33524,   -0.33524,   -0.32139,    0.61000,    0.75000, 1.3500e+05,
        0.000941000005696,            0.114967480302,   -0.44653,     436.55,     436.55,     70.478,     1451.6,     890.61,    -890.61,     -2.4688,    -2.4688,   -0.12582,   -0.12582,     69.024,    -450.48,    0.10781,  -0.0017981,     0.0000,     70.478,            1451.62194824,     70.478,     735.94,     717.85,     1459.9,      101.24,     0.0000,     0.0000,     0.0000,     0.0000,     113.94,     0.0000,     101.24,      113.94,     12.706,     0.0000,    0.10392,   0.055000,    -11.371,     70.478,     735.94,   -0.030778,     0.0000,     439.06,     198.62,     198.62,     86.755,     14.696,     439.06,      389.01,     103.73,     103.73,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066422,   -0.32262,     314.60,     439.06,     386.81,     386.81,    -121.33,     111.71,     -9.6196,   -0.33412,   -0.33412,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000942000013310,            0.114967033267,   -0.44697,     436.56,     436.56,     70.381,     1451.6,     890.67,    -890.67,     -2.4712,    -2.4712,   -0.11965,   -0.11965,     68.923,    -428.38,    0.10781,  -0.0017981,     0.0000,     70.381,            1451.62536621,     70.381,     718.47,     735.29,     1459.9,      99.908,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.908,      115.31,     15.404,     0.0000,    0.10678,   0.055000,    -11.371,     70.381,     718.47,   -0.030778,     0.0000,     439.06,     198.62,     198.62,     86.677,     14.696,     439.06,      389.01,     103.73,     103.73,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066418,   -0.32520,     314.59,     439.06,     386.81,     386.80,    -121.32,     111.63,     -9.6966,   -0.33296,   -0.33296,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000943000020925,            0.114966586232,   -0.44739,     436.57,     436.57,     70.283,     1451.6,     890.72,    -890.72,     -2.4735,    -2.4735,   -0.11348,   -0.11348,     68.823,    -406.30,    0.10781,  -0.0017981,     0.0000,     70.283,            1451.62890625,     70.283,     735.95,     717.86,     1459.9,      101.25,     0.0000,     0.0000,     0.0000,     0.0000,     113.94,     0.0000,     101.25,      113.94,     12.691,     0.0000,    0.10965,   0.055000,    -11.371,     70.283,     735.95,   -0.030778,     0.0000,     439.05,     198.62,     198.62,     86.600,     14.696,     439.05,      389.01,     103.72,     103.72,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066415,   -0.32777,     314.59,     439.05,     386.80,     386.80,    -121.32,     111.54,     -9.7733,   -0.33178,   -0.33178,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000943999970332,            0.114966139197,   -0.44778,     436.58,     436.58,     70.187,     1451.6,     890.78,    -890.78,     -2.4757,    -2.4757,   -0.10738,   -0.10738,     68.724,    -384.47,    0.10781,  -0.0017981,     0.0000,     70.187,            1451.63232422,     70.187,     718.47,     735.30,     1459.9,      99.923,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.923,      115.31,     15.389,     0.0000,    0.11248,   0.055000,    -11.371,     70.187,     718.47,   -0.030778,     0.0000,     439.05,     198.62,     198.62,     86.523,     14.696,     439.05,      389.01,     103.72,     103.72,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066412,   -0.33034,     314.58,     439.05,     386.79,     386.79,    -121.31,     111.46,     -9.8498,   -0.33059,   -0.33059,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000944999977946,            0.114965692163,   -0.44815,     436.59,     436.59,     70.090,     1451.6,     890.84,    -890.84,     -2.4778,    -2.4778,   -0.10130,   -0.10130,     68.625,    -362.70,    0.10781,  -0.0017981,     0.0000,     70.090,            1451.63586426,     70.090,     735.95,     717.86,     1459.9,      101.27,     0.0000,     0.0000,     0.0000,     0.0000,     113.94,     0.0000,     101.27,      113.94,     12.677,     0.0000,    0.11531,   0.055000,    -11.371,     70.090,     735.95,   -0.030778,     0.0000,     439.04,     198.62,     198.62,     86.446,     14.696,     439.04,      389.01,     103.71,     103.71,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066409,   -0.33289,     314.58,     439.04,     386.78,     386.78,    -121.31,     111.38,     -9.9260,   -0.32937,   -0.32937,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000945999985561,            0.114965245128,   -0.44851,     436.60,     436.60,     69.995,     1451.6,     890.90,    -890.90,     -2.4797,    -2.4797,  -0.095288,  -0.095288,     68.528,    -341.17,    0.10781,  -0.0017981,     0.0000,     69.995,            1451.63916016,     69.995,     718.48,     735.30,     1459.9,      99.938,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.938,      115.31,     15.374,     0.0000,    0.11811,   0.055000,    -11.371,     69.995,     718.48,   -0.030778,     0.0000,     439.04,     198.62,     198.62,     86.369,     14.696,     439.04,      389.01,     103.71,     103.71,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066405,   -0.33544,     314.57,     439.04,     386.78,     386.77,    -121.30,     111.30,     -10.002,   -0.32814,   -0.32814,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000946999993175,            0.114964798093,   -0.44884,     436.61,     436.61,     69.900,     1451.6,     890.96,    -890.96,     -2.4815,    -2.4815,  -0.089293,  -0.089293,     68.430,    -319.70,    0.10781,  -0.0017981,     0.0000,     69.900,            1451.64257812,     69.900,     735.95,     717.86,     1459.9,      101.28,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.28,      113.95,     12.662,     0.0000,    0.12090,   0.055000,    -11.371,     69.900,     735.95,   -0.030778,     0.0000,     439.04,     198.62,     198.62,     86.292,     14.696,     439.04,      389.01,     103.71,     103.71,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066402,   -0.33798,     314.57,     439.04,     386.77,     386.77,    -121.30,     111.22,     -10.078,   -0.32688,   -0.32688,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000948000000790,            0.114964351058,   -0.44915,     436.62,     436.62,     69.806,     1451.6,     891.01,    -891.01,     -2.4833,    -2.4833,  -0.083369,  -0.083369,     68.334,    -298.49,    0.10781,  -0.0017981,     0.0000,     69.806,            1451.64587402,     69.806,     718.48,     735.30,     1459.9,      99.953,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.953,      115.31,     15.360,     0.0000,    0.12366,   0.055000,    -11.371,     69.806,     718.48,   -0.030778,     0.0000,     439.03,     198.62,     198.62,     86.215,     14.696,     439.03,      389.01,     103.70,     103.70,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066398,   -0.34050,     314.56,     439.03,     386.76,     386.76,    -121.29,     111.14,     -10.153,   -0.32560,   -0.32560,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000949000008404,            0.114963904023,   -0.44943,     436.63,     436.63,     69.712,     1451.6,     891.07,    -891.07,     -2.4848,    -2.4848,  -0.077460,  -0.077460,     68.239,    -277.34,    0.10781,  -0.0017981,     0.0000,     69.712,            1451.64929199,     69.712,     735.96,     717.87,     1459.9,      101.30,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.30,      113.95,     12.648,     0.0000,    0.12642,   0.055000,    -11.371,     69.712,     735.96,   -0.030778,     0.0000,     439.03,     198.62,     198.62,     86.138,     14.696,     439.03,      389.01,     103.70,     103.70,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066395,   -0.34302,     314.56,     439.03,     386.75,     386.75,    -121.29,     111.06,     -10.228,   -0.32430,   -0.32430,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000950000016019,            0.114963456988,   -0.44970,     436.64,     436.64,     69.620,     1451.7,     891.13,    -891.13,     -2.4863,    -2.4863,  -0.071630,  -0.071630,     68.144,    -256.46,    0.10781,  -0.0017981,     0.0000,     69.620,            1451.65246582,     69.620,     718.48,     735.31,     1459.9,      99.967,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.967,      115.31,     15.345,     0.0000,    0.12913,   0.055000,    -11.371,     69.620,     718.48,   -0.030778,     0.0000,     439.02,     198.62,     198.62,     86.061,     14.696,     439.02,      389.01,     103.69,     103.69,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066392,   -0.34552,     314.55,     439.02,     386.75,     386.74,    -121.28,     110.98,     -10.303,   -0.32299,   -0.32299,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000951000023633,            0.114963009953,   -0.44995,     436.65,     436.65,     69.527,     1451.7,     891.19,    -891.19,     -2.4877,    -2.4877,  -0.065818,  -0.065818,     68.050,    -235.65,    0.10781,  -0.0017981,     0.0000,     69.527,            1451.65588379,     69.527,     735.96,     717.87,     1459.9,      101.31,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.31,      113.95,     12.634,     0.0000,    0.13185,   0.055000,    -11.371,     69.527,     735.96,   -0.030778,     0.0000,     439.02,     198.62,     198.62,     85.984,     14.696,     439.02,      389.01,     103.69,     103.69,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066388,   -0.34802,     314.55,     439.02,     386.74,     386.74,    -121.28,     110.90,     -10.377,   -0.32165,   -0.32165,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000951999973040,            0.114962562919,   -0.45017,     436.66,     436.66,     69.436,     1451.7,     891.25,    -891.25,     -2.4889,    -2.4889,  -0.060083,  -0.060083,     67.958,    -215.12,    0.10781,  -0.0017981,     0.0000,     69.436,            1451.65905762,     69.436,     718.49,     735.31,     1459.9,      99.981,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.981,      115.31,     15.332,     0.0000,    0.13452,   0.055000,    -11.371,     69.436,     718.49,   -0.030778,     0.0000,     439.02,     198.62,     198.62,     85.906,     14.696,     439.02,      389.01,     103.68,     103.68,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066385,   -0.35051,     314.54,     439.02,     386.73,     386.73,    -121.27,     110.82,     -10.451,   -0.32029,   -0.32029,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000952999980655,            0.114962115884,   -0.45038,     436.67,     436.67,     69.345,     1451.7,     891.31,    -891.31,     -2.4901,    -2.4901,  -0.054370,  -0.054370,     67.865,    -194.66,    0.10781,  -0.0017981,     0.0000,     69.345,            1451.66235352,     69.345,     735.96,     717.87,     1459.9,      101.33,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.33,      113.95,     12.621,     0.0000,    0.13719,   0.055000,    -11.371,     69.345,     735.96,   -0.030778,     0.0000,     439.01,     198.62,     198.62,     85.829,     14.696,     439.01,      389.01,     103.68,     103.68,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066381,   -0.35298,     314.54,     439.01,     386.72,     386.72,    -121.27,     110.74,     -10.525,   -0.31891,   -0.31891,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000953999988269,            0.114961668849,   -0.45056,     436.67,     436.67,     69.256,     1451.7,     891.36,    -891.36,     -2.4911,    -2.4911,  -0.048734,  -0.048734,     67.775,    -174.48,    0.10781,  -0.0017981,     0.0000,     69.256,            1451.66540527,     69.256,     718.49,     735.31,     1459.9,      99.995,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     99.995,      115.31,     15.318,     0.0000,    0.13982,   0.055000,    -11.371,     69.256,     718.49,   -0.030778,     0.0000,     439.01,     198.62,     198.62,     85.752,     14.696,     439.01,      389.01,     103.68,     103.68,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066378,   -0.35545,     314.53,     439.01,     386.71,     386.71,    -121.26,     110.66,     -10.598,   -0.31752,   -0.31752,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000954999995884,            0.114961221814,   -0.45073,     436.68,     436.68,     69.166,     1451.7,     891.42,    -891.42,     -2.4920,    -2.4920,  -0.043121,  -0.043121,     67.684,    -154.39,    0.10781,  -0.0017981,     0.0000,     69.166,            1451.66870117,     69.166,     735.96,     717.87,     1459.9,      101.34,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.34,      113.95,     12.608,     0.0000,    0.14245,   0.055000,    -11.371,     69.166,     735.96,   -0.030778,     0.0000,     439.00,     198.62,     198.62,     85.675,     14.696,     439.00,      389.01,     103.67,     103.67,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066374,   -0.35790,     314.53,     439.00,     386.71,     386.70,    -121.26,     110.59,     -10.672,   -0.31610,   -0.31610,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000956000003498,            0.114960767329,   -0.45087,     436.69,     436.69,     69.078,     1451.7,     891.48,    -891.48,     -2.4928,    -2.4928,  -0.037588,  -0.037588,     67.595,    -134.58,    0.10781,  -0.0017981,     0.0000,     69.078,            1451.67175293,     69.078,     718.49,     735.31,     1459.9,      100.01,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     100.01,      115.31,     15.305,     0.0000,    0.14503,   0.055000,    -11.371,     69.078,     718.49,   -0.030778,     0.0000,     439.00,     198.62,     198.62,     85.599,     14.696,     439.00,      389.01,     103.67,     103.67,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066370,   -0.36034,     314.52,     439.00,     386.70,     386.70,    -121.25,     110.51,     -10.744,   -0.31466,   -0.31466,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000957000011113,            0.114960312843,   -0.45099,     436.70,     436.70,     68.990,     1451.7,     891.54,    -891.54,     -2.4935,    -2.4935,  -0.032078,  -0.032078,     67.506,    -114.85,    0.10781,  -0.0017981,     0.0000,     68.990,            1451.67492676,     68.990,     735.96,     717.87,     1459.9,      101.35,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.35,      113.95,     12.595,     0.0000,    0.14761,   0.055000,    -11.371,     68.990,     735.96,   -0.030778,     0.0000,     439.00,     198.62,     198.62,     85.522,     14.696,     439.00,      389.01,     103.66,     103.66,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066367,   -0.36277,     314.52,     439.00,     386.69,     386.69,    -121.25,     110.43,     -10.817,   -0.31321,   -0.31321,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000958000018727,            0.114959858358,   -0.45110,     436.71,     436.71,     68.904,     1451.7,     891.60,    -891.60,     -2.4941,    -2.4941,  -0.026653,  -0.026653,     67.419,    -95.427,    0.10781,  -0.0017981,     0.0000,     68.904,            1451.67785645,     68.904,     718.49,     735.31,     1459.9,      100.02,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     100.02,      115.31,     15.292,     0.0000,    0.15014,   0.055000,    -11.371,     68.904,     718.49,   -0.030778,     0.0000,     438.99,     198.62,     198.62,     85.445,     14.696,     438.99,      389.01,     103.66,     103.66,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066363,   -0.36519,     314.52,     438.99,     386.68,     386.68,    -121.24,     110.35,     -10.889,   -0.31173,   -0.31173,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000959000026342,            0.114959403872,   -0.45119,     436.72,     436.72,     68.818,     1451.7,     891.66,    -891.66,     -2.4945,    -2.4945,  -0.021252,  -0.021252,     67.333,    -76.089,    0.10781,  -0.0017981,     0.0000,     68.818,            1451.68103027,     68.818,     735.96,     717.87,     1459.9,      101.37,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.37,      113.95,     12.582,     0.0000,    0.15267,   0.055000,    -11.371,     68.818,     735.96,   -0.030778,     0.0000,     438.99,     198.62,     198.62,     85.368,     14.696,     438.99,      389.01,     103.66,     103.66,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066359,   -0.36760,     314.51,     438.99,     386.67,     386.67,    -121.24,     110.27,     -10.961,   -0.31024,   -0.31024,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000959999975748,            0.114958949387,   -0.45125,     436.73,     436.73,     68.733,     1451.7,     891.72,    -891.72,     -2.4949,    -2.4949,  -0.015933,  -0.015933,     67.248,    -57.047,    0.10781,  -0.0017981,     0.0000,     68.733,            1451.68395996,     68.733,     718.49,     735.31,     1459.9,      100.04,     0.0000,     0.0000,     0.0000,     0.0000,     115.31,     0.0000,     100.04,      115.31,     15.279,     0.0000,    0.15516,   0.055000,    -11.371,     68.733,     718.49,   -0.030778,     0.0000,     438.98,     198.62,     198.62,     85.291,     14.696,     438.98,      389.01,     103.65,     103.65,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066356,   -0.37000,     314.50,     438.98,     386.67,     386.66,    -121.23,     110.20,     -11.032,   -0.30872,   -0.30872,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000960999983363,            0.114958494902,   -0.45130,     436.74,     436.74,     68.649,     1451.7,     891.78,    -891.78,     -2.4952,    -2.4952,  -0.010647,  -0.010647,     67.163,    -38.119,    0.10781,  -0.0017981,     0.0000,     68.649,            1451.68701172,     68.649,     735.96,     717.87,     1459.9,      101.38,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.38,      113.95,     12.570,     0.0000,    0.15764,   0.055000,    -11.371,     68.649,     735.96,   -0.030778,     0.0000,     438.98,     198.62,     198.62,     85.215,     14.696,     438.98,      389.01,     103.65,     103.65,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066352,   -0.37238,     314.50,     438.98,     386.66,     386.65,    -121.23,     110.12,     -11.103,   -0.30720,   -0.30720,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000961999990977,            0.114958040416,   -0.45133,     436.75,     436.75,     68.566,     1451.7,     891.84,    -891.84,     -2.4953,    -2.4953, -0.0054440, -0.0054440,     67.080,    -19.492,    0.10781,  -0.0017981,     0.0000,     68.566,            1451.68981934,     68.566,     718.49,     735.31,     1459.9,      100.05,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.05,      115.32,     15.267,     0.0000,    0.16007,   0.055000,    -11.371,     68.566,     718.49,   -0.030778,     0.0000,     438.98,     198.62,     198.62,     85.138,     14.696,     438.98,      389.01,     103.64,     103.64,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066348,   -0.37476,     314.49,     438.98,     386.65,     386.65,    -121.22,     110.05,     -11.174,   -0.30565,   -0.30565,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000962999998592,            0.114957585931,   -0.45134,     436.76,     436.76,     68.483,     1451.7,     891.89,    -891.89,     -2.4954,    -2.4954,-0.00027049,-0.00027049,     66.997,   -0.96844,    0.10781,  -0.0017981,     0.0000,     68.483,            1451.69287109,     68.483,     735.96,     717.87,     1459.9,      101.39,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.39,      113.95,     12.558,     0.0000,    0.16250,   0.055000,    -11.371,     68.483,     735.96,   -0.030778,     0.0000,     438.97,     198.62,     198.62,     85.061,     14.696,     438.97,      389.01,     103.64,     103.64,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066345,   -0.37712,     314.49,     438.97,     386.64,     386.64,    -121.21,     109.97,     -11.245,   -0.30409,   -0.30409,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
