timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
        0.000785999989603,            0.115017317235,   -0.1258,     436.0,     436.0,     81.14,     1451.,     883.7,    -883.7,    -0.6953,   -0.6953,   -0.8317,   -0.8317,     81.02,    -2978.,    0.1078,  -0.001798,     0.000,     81.14,     1451.,     81.14,     717.5,     734.3,     1459.,      99.00,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.00,      115.3,     16.32,     0.000,   -0.2226,   0.05500,    -11.37,     81.14,     717.5,
        0.000786999997217,            0.115017190576,   -0.1287,     436.0,     436.0,     81.15,     1451.,     883.7,    -883.7,    -0.7117,   -0.7117,   -0.8325,   -0.8325,     81.03,    -2981.,    0.1078,  -0.001798,     0.000,     81.15,     1451.,     81.15,     735.0,     716.9,     1459.,      100.3,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.3,      113.9,     13.60,     0.000,   -0.2228,   0.05500,    -11.37,     81.15,     735.0,
        0.000788000004832,            0.115017063916,   -0.1317,     436.0,     436.0,     81.16,     1451.,     883.7,    -883.7,    -0.7282,   -0.7282,   -0.8333,   -0.8333,     81.04,    -2984.,    0.1078,  -0.001798,     0.000,     81.16,     1451.,     81.16,     717.5,     734.3,     1459.,      99.00,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.00,      115.3,     16.32,     0.000,   -0.2230,   0.05500,    -11.37,     81.16,     717.5,
        0.000789000012446,            0.115016929805,   -0.1347,     436.0,     436.0,     81.18,     1451.,     883.8,    -883.8,    -0.7447,   -0.7447,   -0.8340,   -0.8340,     81.04,    -2986.,    0.1078,  -0.001798,     0.000,     81.18,     1451.,     81.18,     735.0,     716.9,     1459.,      100.3,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.3,      113.9,     13.60,     0.000,   -0.2231,   0.05500,    -11.37,     81.18,     735.0,
        0.000790000020061,            0.115016795695,   -0.1377,     436.0,     436.0,     81.19,     1451.,     883.8,    -883.8,    -0.7612,   -0.7612,   -0.8345,   -0.8345,     81.05,    -2988.,    0.1078,  -0.001798,     0.000,     81.19,     1451.,     81.19,     717.5,     734.3,     1459.,      99.00,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.00,      115.3,     16.32,     0.000,   -0.2232,   0.05500,    -11.37,     81.19,     717.5,
        0.000790999969468,            0.115016654134,   -0.1407,     436.0,     436.0,     81.19,     1451.,     883.8,    -883.8,    -0.7778,   -0.7778,   -0.8350,   -0.8350,     81.05,    -2990.,    0.1078,  -0.001798,     0.000,     81.19,     1451.,     81.19,     735.0,     716.9,     1459.,      100.3,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.3,      113.9,     13.60,     0.000,   -0.2232,   0.05500,    -11.37,     81.19,     735.0,
        0.000791999977082,            0.115016512573,   -0.1437,     436.0,     436.0,     81.20,     1451.,     883.8,    -883.8,    -0.7943,   -0.7943,   -0.8354,   -0.8354,     81.05,    -2991.,    0.1078,  -0.001798,     0.000,     81.20,     1451.,     81.20,     717.6,     734.3,     1459.,      99.00,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.00,      115.3,     16.32,     0.000,   -0.2232,   0.05500,    -11.37,     81.20,     717.6,
        0.000792999984697,            0.115016371012,   -0.1467,     436.0,     436.0,     81.21,     1451.,     883.9,    -883.9,    -0.8108,   -0.8108,   -0.8357,   -0.8357,     81.05,    -2992.,    0.1078,  -0.001798,     0.000,     81.21,     1451.,     81.21,     735.0,     716.9,     1459.,      100.3,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.3,      113.9,     13.60,     0.000,   -0.2232,   0.05500,    -11.37,     81.21,     735.0,
        0.000793999992311,            0.115016222000,   -0.1496,     436.0,     436.0,     81.21,     1451.,     883.9,    -883.9,    -0.8274,   -0.8274,   -0.8359,   -0.8359,     81.05,    -2993.,    0.1078,  -0.001798,     0.000,     81.21,     1451.,     81.21,     717.6,     734.4,     1459.,      99.00,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.00,      115.3,     16.32,     0.000,   -0.2231,   0.05500,    -11.37,     81.21,     717.6,
        0.000794999999925,            0.115016072989,   -0.1526,     436.0,     436.0,     81.22,     1451.,     883.9,    -883.9,    -0.8439,   -0.8439,   -0.8360,   -0.8360,     81.05,    -2993.,    0.1078,  -0.001798,     0.000,     81.22,     1451.,     81.22,     735.1,     716.9,     1459.,      100.3,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.3,      113.9,     13.60,     0.000,   -0.2230,   0.05500,    -11.37,     81.22,     735.1,
        0.000796000007540,            0.115015916526,   -0.1556,     435.9,     435.9,     81.22,     1451.,     883.9,    -883.9,    -0.8605,   -0.8605,   -0.8360,   -0.8360,     81.04,    -2993.,    0.1078,  -0.001798,     0.000,     81.22,     1451.,     81.22,     717.6,     734.4,     1459.,      99.00,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.00,      115.3,     16.31,     0.000,   -0.2229,   0.05500,    -11.37,     81.22,     717.6,
        0.000797000015154,            0.115015760064,   -0.1586,     435.9,     435.9,     81.22,     1451.,     884.0,    -884.0,    -0.8770,   -0.8770,   -0.8359,   -0.8359,     81.03,    -2993.,    0.1078,  -0.001798,     0.000,     81.22,     1451.,     81.22,     735.1,     716.9,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.60,     0.000,   -0.2227,   0.05500,    -11.37,     81.22,     735.1,
        0.000798000022769,            0.115015603602,   -0.1616,     435.9,     435.9,     81.22,     1451.,     884.0,    -884.0,    -0.8936,   -0.8936,   -0.8357,   -0.8357,     81.03,    -2992.,    0.1078,  -0.001798,     0.000,     81.22,     1451.,     81.22,     717.6,     734.4,     1459.,      99.00,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.00,      115.3,     16.31,     0.000,   -0.2225,   0.05500,    -11.37,     81.22,     717.6,
        0.000798999972176,            0.115015439689,   -0.1646,     435.9,     435.9,     81.21,     1451.,     884.0,    -884.0,    -0.9101,   -0.9101,   -0.8354,   -0.8354,     81.02,    -2991.,    0.1078,  -0.001798,     0.000,     81.21,     1451.,     81.21,     735.1,     717.0,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.60,     0.000,   -0.2222,   0.05500,    -11.37,     81.21,     735.1,
        0.000799999979790,            0.115015275776,   -0.1676,     435.9,     435.9,     81.21,     1451.,     884.1,    -884.1,    -0.9267,   -0.9267,   -0.8350,   -0.8350,     81.00,    -2990.,    0.1078,  -0.001798,     0.000,     81.21,     1451.,     81.21,     717.6,     734.4,     1459.,      99.00,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.00,      115.3,     16.31,     0.000,   -0.2219,   0.05500,    -11.37,     81.21,     717.6,
        0.000800999987405,            0.115015104413,   -0.1706,     435.9,     435.9,     81.20,     1451.,     884.1,    -884.1,    -0.9432,   -0.9432,   -0.8345,   -0.8345,     80.99,    -2988.,    0.1078,  -0.001798,     0.000,     81.20,     1451.,     81.20,     735.1,     717.0,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.59,     0.000,   -0.2215,   0.05500,    -11.37,     81.20,     735.1,
        0.000801999995019,            0.115014933050,   -0.1736,     435.9,     435.9,     81.20,     1451.,     884.1,    -884.1,    -0.9597,   -0.9597,   -0.8340,   -0.8340,     80.98,    -2986.,    0.1078,  -0.001798,     0.000,     81.20,     1451.,     81.20,     717.6,     734.4,     1459.,      99.01,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.01,      115.3,     16.31,     0.000,   -0.2211,   0.05500,    -11.37,     81.20,     717.6,
        0.000803000002634,            0.115014761686,   -0.1766,     435.9,     435.9,     81.19,     1451.,     884.1,    -884.1,    -0.9762,   -0.9762,   -0.8333,   -0.8333,     80.96,    -2983.,    0.1078,  -0.001798,     0.000,     81.19,     1451.,     81.19,     735.1,     717.0,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.59,     0.000,   -0.2207,   0.05500,    -11.37,     81.19,     735.1,
        0.000804000010248,            0.115014582872,   -0.1795,     435.9,     435.9,     81.18,     1451.,     884.2,    -884.2,    -0.9927,   -0.9927,   -0.8325,   -0.8325,     80.94,    -2981.,    0.1078,  -0.001798,     0.000,     81.18,     1451.,     81.18,     717.7,     734.4,     1459.,      99.01,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.01,      115.3,     16.31,     0.000,   -0.2202,   0.05500,    -11.37,     81.18,     717.7,
        0.000805000017863,            0.115014404058,   -0.1825,     435.9,     435.9,     81.17,     1451.,     884.2,    -884.2,     -1.009,    -1.009,   -0.8317,   -0.8317,     80.92,    -2978.,    0.1078,  -0.001798,     0.000,     81.17,     1451.,     81.17,     735.1,     717.0,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.59,     0.000,   -0.2197,   0.05500,    -11.37,     81.17,     735.1,
        0.000806000025477,            0.115014217794,   -0.1855,     435.9,     435.9,     81.16,     1451.,     884.2,    -884.2,     -1.026,    -1.026,   -0.8307,   -0.8307,     80.90,    -2974.,    0.1078,  -0.001798,     0.000,     81.16,     1451.,     81.16,     717.7,     734.5,     1459.,      99.01,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.01,      115.3,     16.30,     0.000,   -0.2192,   0.05500,    -11.37,     81.16,     717.7,
        0.000806999974884,            0.115014031529,   -0.1885,     435.9,     435.9,     81.14,     1451.,     884.3,    -884.3,     -1.042,    -1.042,   -0.8297,   -0.8297,     80.88,    -2970.,    0.1078,  -0.001798,     0.000,     81.14,     1451.,     81.14,     735.2,     717.0,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.58,     0.000,   -0.2186,   0.05500,    -11.37,     81.14,     735.2,
        0.000807999982499,            0.115013845265,   -0.1914,     435.9,     435.9,     81.13,     1451.,     884.3,    -884.3,     -1.058,    -1.058,   -0.8285,   -0.8285,     80.86,    -2966.,    0.1078,  -0.001798,     0.000,     81.13,     1451.,     81.13,     717.7,     734.5,     1459.,      99.02,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.02,      115.3,     16.30,     0.000,   -0.2180,   0.05500,    -11.37,     81.13,     717.7,
        0.000808999990113,            0.115013651550,   -0.1944,     435.9,     435.9,     81.11,     1451.,     884.3,    -884.3,     -1.075,    -1.075,   -0.8273,   -0.8273,     80.83,    -2962.,    0.1078,  -0.001798,     0.000,     81.11,     1451.,     81.11,     735.2,     717.1,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.58,     0.000,   -0.2173,   0.05500,    -11.37,     81.11,     735.2,
        0.000809999997728,            0.115013457835,   -0.1974,     435.9,     435.9,     81.09,     1451.,     884.3,    -884.3,     -1.091,    -1.091,   -0.8260,   -0.8260,     80.81,    -2957.,    0.1078,  -0.001798,     0.000,     81.09,     1451.,     81.09,     717.7,     734.5,     1459.,      99.02,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.02,      115.3,     16.29,     0.000,   -0.2166,   0.05500,    -11.37,     81.09,     717.7,
        0.000811000005342,            0.115013256669,   -0.2003,     435.9,     435.9,     81.07,     1451.,     884.4,    -884.4,     -1.108,    -1.108,   -0.8245,   -0.8245,     80.78,    -2952.,    0.1078,  -0.001798,     0.000,     81.07,     1451.,     81.07,     735.2,     717.1,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.57,     0.000,   -0.2158,   0.05500,    -11.37,     81.07,     735.2,
        0.000812000012957,            0.115013055503,   -0.2033,     435.9,     435.9,     81.05,     1451.,     884.4,    -884.4,     -1.124,    -1.124,   -0.8230,   -0.8230,     80.75,    -2947.,    0.1078,  -0.001798,     0.000,     81.05,     1451.,     81.05,     717.7,     734.5,     1459.,      99.02,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.02,      115.3,     16.29,     0.000,   -0.2151,   0.05500,    -11.37,     81.05,     717.7,
        0.000813000020571,            0.115012854338,   -0.2062,     435.9,     435.9,     81.03,     1451.,     884.4,    -884.4,     -1.140,    -1.140,   -0.8214,   -0.8214,     80.72,    -2941.,    0.1078,  -0.001798,     0.000,     81.03,     1451.,     81.03,     735.2,     717.1,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.57,     0.000,   -0.2142,   0.05500,    -11.37,     81.03,     735.2,
        0.000813999969978,            0.115012645721,   -0.2092,     435.9,     435.9,     81.00,     1451.,     884.5,    -884.5,     -1.156,    -1.156,   -0.8197,   -0.8197,     80.69,    -2935.,    0.1078,  -0.001798,     0.000,     81.00,     1451.,     81.00,     717.7,     734.5,     1459.,      99.03,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.03,      115.3,     16.28,     0.000,   -0.2134,   0.05500,    -11.37,     81.00,     717.7,
        0.000814999977592,            0.115012437105,   -0.2121,     435.9,     435.9,     80.98,     1451.,     884.5,    -884.5,     -1.173,    -1.173,   -0.8179,   -0.8179,     80.65,    -2928.,    0.1078,  -0.001798,     0.000,     80.98,     1451.,     80.98,     735.2,     717.1,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.56,     0.000,   -0.2125,   0.05500,    -11.37,     80.98,     735.2,
        0.000815999985207,            0.115012221038,   -0.2150,     435.9,     435.9,     80.95,     1451.,     884.5,    -884.5,     -1.189,    -1.189,   -0.8160,   -0.8160,     80.62,    -2922.,    0.1078,  -0.001798,     0.000,     80.95,     1451.,     80.95,     717.8,     734.6,     1459.,      99.03,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.03,      115.3,     16.28,     0.000,   -0.2115,   0.05500,    -11.37,     80.95,     717.8,
        0.000816999992821,            0.115012004972,   -0.2179,     435.9,     435.9,     80.92,     1451.,     884.6,    -884.6,     -1.205,    -1.205,   -0.8140,   -0.8140,     80.58,    -2914.,    0.1078,  -0.001798,     0.000,     80.92,     1451.,     80.92,     735.2,     717.1,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.56,     0.000,   -0.2106,   0.05500,    -11.37,     80.92,     735.2,
        0.000818000000436,            0.115011788905,   -0.2208,     435.9,     435.9,     80.90,     1451.,     884.6,    -884.6,     -1.221,    -1.221,   -0.8119,   -0.8119,     80.54,    -2907.,    0.1078,  -0.001798,     0.000,     80.90,     1451.,     80.90,     717.8,     734.6,     1459.,      99.04,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.04,      115.3,     16.27,     0.000,   -0.2096,   0.05500,    -11.37,     80.90,     717.8,
        0.000819000008050,            0.115011565387,   -0.2237,     435.9,     435.9,     80.87,     1451.,     884.6,    -884.6,     -1.237,    -1.237,   -0.8097,   -0.8097,     80.50,    -2899.,    0.1078,  -0.001798,     0.000,     80.87,     1451.,     80.87,     735.3,     717.1,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.55,     0.000,   -0.2085,   0.05500,    -11.37,     80.87,     735.3,
        0.000820000015665,            0.115011341870,   -0.2266,     435.9,     435.9,     80.83,     1451.,     884.7,    -884.7,     -1.253,    -1.253,   -0.8075,   -0.8075,     80.46,    -2891.,    0.1078,  -0.001798,     0.000,     80.83,     1451.,     80.83,     717.8,     734.6,     1459.,      99.05,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.05,      115.3,     16.27,     0.000,   -0.2074,   0.05500,    -11.37,     80.83,     717.8,
        0.000821000023279,            0.115011110902,   -0.2295,     435.9,     435.9,     80.80,     1451.,     884.7,    -884.7,     -1.269,    -1.269,   -0.8051,   -0.8051,     80.42,    -2883.,    0.1078,  -0.001798,     0.000,     80.80,     1451.,     80.80,     735.3,     717.2,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.55,     0.000,   -0.2063,   0.05500,    -11.37,     80.80,     735.3,
        0.000821999972686,            0.115010879934,   -0.2324,     435.9,     435.9,     80.77,     1451.,     884.7,    -884.7,     -1.285,    -1.285,   -0.8027,   -0.8027,     80.37,    -2874.,    0.1078,  -0.001798,     0.000,     80.77,     1451.,     80.77,     717.8,     734.6,     1459.,      99.05,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.05,      115.3,     16.26,     0.000,   -0.2051,   0.05500,    -11.37,     80.77,     717.8,
        0.000822999980301,            0.115010648966,   -0.2353,     435.9,     435.9,     80.73,     1451.,     884.8,    -884.8,     -1.301,    -1.301,   -0.8002,   -0.8002,     80.33,    -2865.,    0.1078,  -0.001798,     0.000,     80.73,     1451.,     80.73,     735.3,     717.2,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.54,     0.000,   -0.2039,   0.05500,    -11.37,     80.73,     735.3,
        0.000823999987915,            0.115010410547,   -0.2381,     435.9,     435.9,     80.69,     1451.,     884.8,    -884.8,     -1.317,    -1.317,   -0.7976,   -0.7976,     80.28,    -2856.,    0.1078,  -0.001798,     0.000,     80.69,     1451.,     80.69,     717.8,     734.6,     1459.,      99.06,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.06,      115.3,     16.25,     0.000,   -0.2027,   0.05500,    -11.37,     80.69,     717.8,
        0.000824999995530,            0.115010172129,   -0.2410,     435.9,     435.9,     80.65,     1451.,     884.8,    -884.8,     -1.332,    -1.332,   -0.7948,   -0.7948,     80.23,    -2846.,    0.1078,  -0.001798,     0.000,     80.65,     1451.,     80.65,     735.3,     717.2,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.53,     0.000,   -0.2014,   0.05500,    -11.37,     80.65,     735.3,
        0.000826000003144,            0.115009926260,   -0.2438,     435.9,     435.9,     80.61,     1451.,     884.9,    -884.9,     -1.348,    -1.348,   -0.7921,   -0.7921,     80.18,    -2836.,    0.1078,  -0.001798,     0.000,     80.61,     1451.,     80.61,     717.9,     734.6,     1459.,      99.07,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.07,      115.3,     16.24,     0.000,   -0.2001,   0.05500,    -11.37,     80.61,     717.9,
        0.000827000010759,            0.115009680390,   -0.2467,     435.9,     435.9,     80.57,     1451.,     884.9,    -884.9,     -1.364,    -1.364,   -0.7892,   -0.7892,     80.13,    -2825.,    0.1078,  -0.001798,     0.000,     80.57,     1451.,     80.57,     735.3,     717.2,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.52,     0.000,   -0.1987,   0.05500,    -11.37,     80.57,     735.3,
        0.000828000018373,            0.115009434521,   -0.2495,     435.9,     435.9,     80.53,     1451.,     885.0,    -885.0,     -1.379,    -1.379,   -0.7862,   -0.7862,     80.08,    -2815.,    0.1078,  -0.001798,     0.000,     80.53,     1451.,     80.53,     717.9,     734.7,     1459.,      99.08,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.08,      115.3,     16.24,     0.000,   -0.1973,   0.05500,    -11.37,     80.53,     717.9,
        0.000829000025988,            0.115009181201,   -0.2523,     435.9,     435.9,     80.49,     1451.,     885.0,    -885.0,     -1.395,    -1.395,   -0.7831,   -0.7831,     80.02,    -2804.,    0.1078,  -0.001798,     0.000,     80.49,     1451.,     80.49,     735.3,     717.2,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.52,     0.000,   -0.1959,   0.05500,    -11.37,     80.49,     735.3,
        0.000829999975394,            0.115008927882,   -0.2551,     435.9,     435.9,     80.44,     1451.,     885.0,    -885.0,     -1.410,    -1.410,   -0.7800,   -0.7800,     79.97,    -2793.,    0.1078,  -0.001798,     0.000,     80.44,     1451.,     80.44,     717.9,     734.7,     1459.,      99.08,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.08,      115.3,     16.23,     0.000,   -0.1944,   0.05500,    -11.37,     80.44,     717.9,
        0.000830999983009,            0.115008674562,   -0.2579,     435.9,     435.9,     80.39,     1451.,     885.1,    -885.1,     -1.426,    -1.426,   -0.7768,   -0.7768,     79.91,    -2781.,    0.1078,  -0.001798,     0.000,     80.39,     1451.,     80.39,     735.4,     717.2,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.51,     0.000,   -0.1929,   0.05500,    -11.37,     80.39,     735.4,
        0.000831999990623,            0.115008413792,   -0.2606,     435.9,     435.9,     80.35,     1451.,     885.1,    -885.1,     -1.441,    -1.441,   -0.7735,   -0.7735,     79.85,    -2769.,    0.1078,  -0.001798,     0.000,     80.35,     1451.,     80.35,     717.9,     734.7,     1459.,      99.09,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.09,      115.3,     16.22,     0.000,   -0.1914,   0.05500,    -11.37,     80.35,     717.9,
        0.000832999998238,            0.115008153021,   -0.2634,     435.9,     435.9,     80.30,     1451.,     885.1,    -885.1,     -1.456,    -1.456,   -0.7701,   -0.7701,     79.79,    -2757.,    0.1078,  -0.001798,     0.000,     80.30,     1451.,     80.30,     735.4,     717.3,     1459.,      100.4,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.4,      113.9,     13.50,     0.000,   -0.1898,   0.05500,    -11.37,     80.30,     735.4,
        0.000834000005852,            0.115007884800,   -0.2662,     435.9,     435.9,     80.25,     1451.,     885.2,    -885.2,     -1.472,    -1.472,   -0.7666,   -0.7666,     79.73,    -2745.,    0.1078,  -0.001798,     0.000,     80.25,     1451.,     80.25,     717.9,     734.7,     1459.,      99.10,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.10,      115.3,     16.21,     0.000,   -0.1882,   0.05500,    -11.37,     80.25,     717.9,
        0.000835000013467,            0.115007616580,   -0.2689,     435.9,     435.9,     80.19,     1451.,     885.2,    -885.2,     -1.487,    -1.487,   -0.7630,   -0.7630,     79.67,    -2732.,    0.1078,  -0.001798,     0.000,     80.19,     1451.,     80.19,     735.4,     717.3,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.49,     0.000,   -0.1866,   0.05500,    -11.37,     80.19,     735.4,
        0.000836000021081,            0.115007348359,   -0.2716,     435.9,     435.9,     80.14,     1451.,     885.3,    -885.3,     -1.502,    -1.502,   -0.7594,   -0.7594,     79.60,    -2719.,    0.1078,  -0.001798,     0.000,     80.14,     1451.,     80.14,     717.9,     734.7,     1459.,      99.11,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.11,      115.3,     16.20,     0.000,   -0.1849,   0.05500,    -11.37,     80.14,     717.9,
        0.000836999970488,            0.115007072687,   -0.2743,     435.9,     435.9,     80.09,     1451.,     885.3,    -885.3,     -1.517,    -1.517,   -0.7557,   -0.7557,     79.54,    -2706.,    0.1078,  -0.001798,     0.000,     80.09,     1451.,     80.09,     735.4,     717.3,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.48,     0.000,   -0.1832,   0.05500,    -11.37,     80.09,     735.4,
        0.000837999978103,            0.115006797016,   -0.2770,     435.9,     435.9,     80.03,     1451.,     885.3,    -885.3,     -1.532,    -1.532,   -0.7519,   -0.7519,     79.47,    -2692.,    0.1078,  -0.001798,     0.000,     80.03,     1451.,     80.03,     717.9,     734.7,     1459.,      99.12,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.12,      115.3,     16.19,     0.000,   -0.1814,   0.05500,    -11.37,     80.03,     717.9,
        0.000838999985717,            0.115006521344,   -0.2797,     435.9,     435.9,     79.98,     1451.,     885.4,    -885.4,     -1.547,    -1.547,   -0.7480,   -0.7480,     79.40,    -2678.,    0.1078,  -0.001798,     0.000,     79.98,     1451.,     79.98,     735.4,     717.3,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.47,     0.000,   -0.1796,   0.05500,    -11.37,     79.98,     735.4,
        0.000839999993332,            0.115006238222,   -0.2824,     435.9,     435.9,     79.92,     1451.,     885.4,    -885.4,     -1.561,    -1.561,   -0.7440,   -0.7440,     79.34,    -2664.,    0.1078,  -0.001798,     0.000,     79.92,     1451.,     79.92,     718.0,     734.8,     1459.,      99.13,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.13,      115.3,     16.18,     0.000,   -0.1778,   0.05500,    -11.37,     79.92,     718.0,
        0.000841000000946,            0.115005955100,   -0.2851,     435.9,     435.9,     79.86,     1451.,     885.5,    -885.5,     -1.576,    -1.576,   -0.7400,   -0.7400,     79.27,    -2649.,    0.1078,  -0.001798,     0.000,     79.86,     1451.,     79.86,     735.4,     717.3,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.46,     0.000,   -0.1760,   0.05500,    -11.37,     79.86,     735.4,
        0.000842000008561,            0.115005671978,   -0.2877,     435.9,     435.9,     79.80,     1451.,     885.5,    -885.5,     -1.591,    -1.591,   -0.7359,   -0.7359,     79.20,    -2635.,    0.1078,  -0.001798,     0.000,     79.80,     1451.,     79.80,     718.0,     734.8,     1459.,      99.14,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.14,      115.3,     16.17,     0.000,   -0.1741,   0.05500,    -11.37,     79.80,     718.0,
        0.000843000016175,            0.115005381405,   -0.2903,     435.9,     435.9,     79.74,     1451.,     885.5,    -885.5,     -1.605,    -1.605,   -0.7317,   -0.7317,     79.12,    -2620.,    0.1078,  -0.001798,     0.000,     79.74,     1451.,     79.74,     735.5,     717.3,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.45,     0.000,   -0.1722,   0.05500,    -11.37,     79.74,     735.5,
        0.000844000023790,            0.115005090833,   -0.2929,     435.9,     435.9,     79.68,     1451.,     885.6,    -885.6,     -1.620,    -1.620,   -0.7274,   -0.7274,     79.05,    -2604.,    0.1078,  -0.001798,     0.000,     79.68,     1451.,     79.68,     718.0,     734.8,     1459.,      99.15,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.15,      115.3,     16.16,     0.000,   -0.1703,   0.05500,    -11.37,     79.68,     718.0,
        0.000844999973197,            0.115004800260,   -0.2955,     435.9,     435.9,     79.61,     1451.,     885.6,    -885.6,     -1.634,    -1.634,   -0.7231,   -0.7231,     78.97,    -2589.,    0.1078,  -0.001798,     0.000,     79.61,     1451.,     79.61,     735.5,     717.4,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.44,     0.000,   -0.1683,   0.05500,    -11.37,     79.61,     735.5,
        0.000845999980811,            0.115004502237,   -0.2981,     435.9,     435.9,     79.55,     1451.,     885.7,    -885.7,     -1.648,    -1.648,   -0.7187,   -0.7187,     78.90,    -2573.,    0.1078,  -0.001798,     0.000,     79.55,     1451.,     79.55,     718.0,     734.8,     1459.,      99.16,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.16,      115.3,     16.15,     0.000,   -0.1663,   0.05500,    -11.37,     79.55,     718.0,
